variable,period,coeff,se,ci_lo,ci_hi,avg_post_coeff,avg_post_se,avg_post_p,avg_pre_coeff,avg_pre_se,avg_pre_p,joint_f_pre_p,joint_f_post_p,part
pop_white,1,-.0671490944178945,.0655158307716427,-.1955601227303142,.0612619338945252,-.3065018585214007,.2103630055336999,.1451124968583692,.1303326938714409,.1014178287124416,.1987551291350519,.8734863920069551,.8412200145476038,composition
pop_white,2,-.1681934868405967,.1273871857988964,-.4178723710064337,.0814853973252402,-.3065018585214007,.2103630055336999,.1451124968583692,.1303326938714409,.1014178287124416,.1987551291350519,.8734863920069551,.8412200145476038,composition
pop_white,3,-.2245464148434458,.1595344166896711,-.5372338715552012,.0881410418683095,-.3065018585214007,.2103630055336999,.1451124968583692,.1303326938714409,.1014178287124416,.1987551291350519,.8734863920069551,.8412200145476038,composition
pop_white,4,-.1795705200802578,.1761342829503241,-.524793714662893,.1656526745023774,-.3065018585214007,.2103630055336999,.1451124968583692,.1303326938714409,.1014178287124416,.1987551291350519,.8734863920069551,.8412200145476038,composition
pop_white,5,-.2241395274018873,.1891553084951043,-.5948839320522917,.1466048772485171,-.3065018585214007,.2103630055336999,.1451124968583692,.1303326938714409,.1014178287124416,.1987551291350519,.8734863920069551,.8412200145476038,composition
pop_white,6,-.4291363930623205,.2664416115043718,-.9513619516108891,.0930891654862482,-.3065018585214007,.2103630055336999,.1451124968583692,.1303326938714409,.1014178287124416,.1987551291350519,.8734863920069551,.8412200145476038,composition
pop_white,7,-.4373553178215032,.3243886105944701,-1.073156994586665,.1984463589436582,-.3065018585214007,.2103630055336999,.1451124968583692,.1303326938714409,.1014178287124416,.1987551291350519,.8734863920069551,.8412200145476038,composition
pop_white,8,-.5219167826755459,.3626107177622589,-1.232633789489573,.1888002241384815,-.3065018585214007,.2103630055336999,.1451124968583692,.1303326938714409,.1014178287124416,.1987551291350519,.8734863920069551,.8412200145476038,composition
pop_white,9,-.4628488968072044,.3676047189396739,-1.183354145928965,.2576563523145564,-.3065018585214007,.2103630055336999,.1451124968583692,.1303326938714409,.1014178287124416,.1987551291350519,.8734863920069551,.8412200145476038,composition
pop_white,10,-.6560554135630713,.4575847804740219,-1.552921583292154,.2408107561660117,-.3065018585214007,.2103630055336999,.1451124968583692,.1303326938714409,.1014178287124416,.1987551291350519,.8734863920069551,.8412200145476038,composition
pop_male,-1,0,0,0,0,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,-10,.0017992758001296,.1569098577374822,-.3057440453653355,.3093425969655947,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,-9,.0129875070646498,.1131671415731563,-.2088200904187366,.2347951045480361,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,-8,.0160657336773333,.0986440747019662,-.1772766527385205,.2094081200931871,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,-7,-.0136628123946529,.0850917711549634,-.1804426838583812,.1531170590690754,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,-6,.0263280932372867,.0674744382451214,-.1059218057231512,.1585779921977246,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,-5,-.0249531850530719,.0568178346828521,-.136316141031462,.0864097709253182,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,-4,-.0505099922980756,.0739242308846746,-.1954014848320378,.0943815002358866,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,-3,-.108559340576326,.0678249182013613,-.2414961802509942,.0243774990983422,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,-2,-.0210419389703843,.0305708676822658,-.0809608396276253,.0388769616868567,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,0,-.020029730249855,.0244824255053389,-.0680152842403192,.0279558237406092,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,1,-.0058043993485121,.0427841264916365,-.0896612872721196,.0780524885750954,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,2,.0852628509736102,.0987915817411908,-.1083686492391238,.2788943511863442,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,3,.1258174978021215,.13032183141711,-.1296132917754141,.3812482873796571,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,4,.0983776245802409,.1383173538958396,-.1727243890556047,.3694796382160865,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,5,.0921108297068088,.1421065467152821,-.1864180018551442,.3706396612687617,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,6,.146377850184487,.1999980250002179,-.2456182788159401,.538373979184914,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,7,.0935129005501351,.2289991308320453,-.3553253958806736,.5423511969809438,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,8,.1180289896689586,.2540713009075352,-.3799507601098104,.6160087394477276,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,9,.0719843781486864,.2649216337381957,-.4472620239781772,.59123078027555,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_male,10,.0773072968221767,.3375829341035784,-.584355254020837,.7389698476651905,.080267826258078,.1536433232058821,.6013712223271528,-.0179496288347901,.0670581099566653,.7889512254458516,.7232130867913997,.9825045708350493,composition
pop_female,-1,0,0,0,0,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,-10,-.0017992758001367,.1569098577374806,-.3093425969655987,.3057440453653252,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,-9,-.0129875070646638,.1131671415731558,-.2347951045480492,.2088200904187215,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,-8,-.0160657336773256,.0986440747019661,-.2094081200931792,.1772766527385279,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,-7,.0136628123946539,.0850917711549631,-.1531170590690738,.1804426838583816,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,-6,-.0263280932372936,.0674744382451213,-.1585779921977313,.1059218057231441,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,-5,.0249531850530665,.0568178346828528,-.086409770925325,.136316141031458,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,-4,.0505099922980721,.0739242308846749,-.0943815002358907,.1954014848320349,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,-3,.1085593405763157,.0678249182013633,-.0243774990983564,.2414961802509878,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,-2,.0210419389703748,.030570867682265,-.0388769616868646,.0809608396276142,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,0,.020029730249854,.0244824255053376,-.0279558237406077,.0680152842403157,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,1,.0058043993485081,.0427841264916371,-.0780524885751006,.0896612872721168,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,2,-.0852628509736133,.0987915817411896,-.2788943511863449,.1083686492391183,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,3,-.1258174978021201,.1303218314171087,-.3812482873796532,.129613291775413,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,4,-.0983776245802369,.1383173538958385,-.3694796382160804,.1727243890556066,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,5,-.0921108297068166,.1421065467152816,-.3706396612687686,.1864180018551354,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,6,-.1463778501844931,.1999980250002175,-.5383739791849194,.2456182788159332,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,7,-.0935129005501372,.2289991308320448,-.542351196980945,.3553253958806706,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,8,-.1180289896689534,.2540713009075368,-.6160087394477256,.3799507601098188,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,9,-.0719843781486788,.2649216337381963,-.5912307802755435,.447262023978186,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_female,10,-.0773072968221752,.337582934103578,-.738969847665188,.5843552540208377,-.0802678262580784,.1536433232058819,.6013712223271503,.0179496288347848,.0670581099566651,.7889512254459125,.7232130867915053,.9825045708350472,composition
pop_less25,-1,0,0,0,0,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,-10,-.0712179266065574,.2640115062554488,-.5886804788672371,.4462446256541222,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,-9,-.0719929199690352,.2071872407335081,-.4780799118067111,.3340940718686407,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,-8,-.101565486336124,.1866977365346966,-.4674930499441293,.2643620772718813,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,-7,-.0390160635303033,.1563782301600505,-.3455173946440023,.2674852675833957,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,-6,-.0270041371510601,.1302485631620102,-.2822913209486,.2282830466464799,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,-5,-.0567528067930248,.0921978653727239,-.2374606229235636,.123955009337514,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,-4,-.0172274317272441,.0696994955443418,-.153838442994154,.1193835795396658,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,-3,.0481017360311102,.0545184799460482,-.0587544846631443,.1549579567253647,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,-2,.0304412581078234,.0329401816705697,-.0341214979664932,.09500401418214,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,0,-.0371188184610532,.0326251619874908,-.1010641359565352,.0268264990344288,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,1,-.0035881703426848,.0697704059270543,-.1403381659597112,.1331618252743416,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,2,-.0656349056477767,.1051839179024849,-.2717953847366471,.1405255734410937,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,3,-.0555208253865693,.1326874361421189,-.3155882002251224,.2045465494519837,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,4,-.075296580954007,.1454040206725839,-.3602884614722714,.2096952995642575,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,5,-.0612357581806333,.1691815006476868,-.3928314994500994,.2703599830888328,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,6,.1553682852986517,.2005003524394404,-.2376124054826514,.5483489760799549,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,7,.1477880743122407,.1884342987063762,-.2215431511522567,.5171192997767381,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,8,.136994687415528,.2195055861917438,-.2932362615202898,.5672256363513458,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,9,.0760833260034883,.2465052605971827,-.4070669847669898,.5592336367739664,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_less25,10,.0361010196055713,.3304021501042723,-.6114871945988024,.6836892338099451,.0230854848784323,.1365218940336002,.8657201016859865,-.0340259753304906,.1143179632802215,.7659754263108177,.7994928634951001,.7493769529794418,composition
pop_2544,-1,0,0,0,0,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,-10,.3800760158413481,.2119726127272606,-.0353903051040826,.7955423367867789,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,-9,.1812868630331229,.1639510626927733,-.1400572198447128,.5026309459109586,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,-8,.1628655160406198,.1446354944001777,-.1206200529837285,.4463510850649681,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,-7,.1146547041962243,.1329745370060787,-.1459753883356899,.3752847967281385,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,-6,.1039160872718442,.1063301116392367,-.1044909315410597,.3123231060847481,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,-5,.068139119710239,.082726963594565,-.0940057289351084,.2302839683555864,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,-4,-.0054312954423908,.0654113692198956,-.1336375791133862,.1227749882286046,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,-3,-.0695139483871239,.0577944903293904,-.1827911494327291,.0437632526584813,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,-2,.0041237547455412,.0315205192176363,-.0576564629210259,.0659039724121084,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,0,.0157076190937528,.0314117697002735,-.0458594495187832,.0772746877062889,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,1,-.000081562309051,.0589476816622549,-.1156190183670706,.1154558937489686,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,2,.1032941409713835,.1038533875907381,-.1002584987064632,.3068467806492302,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,3,.1277066758981003,.1251829622977974,-.1176519302055826,.3730652820017832,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,4,.1397007823118443,.1508802943589408,-.1560245946316797,.4354261592553683,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,5,.1114964072743075,.1611733524719556,-.2044033635707255,.4273961781193404,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,6,.0960189514651535,.2141645707188618,-.3237436071438156,.5157815100741227,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,7,.1776585793961277,.2369834381139941,-.2868289593073008,.6421461180995561,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,8,.2460497729038331,.2768151917489708,-.2965080029241496,.7886075487318158,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,9,.2052601449854574,.2955103417841349,-.3739401249114469,.7844604148823617,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_2544,10,.3326611348056734,.4055224355474887,-.4621628388674044,1.127485108478751,.1414066042542348,.1665989707567082,.3960012828354162,.1044574241121583,.0941282670183754,.2671132740574373,.4068933812299315,.969911527052792,composition
pop_4564,-1,0,0,0,0,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
