variable,period,coeff,se,ci_lo,ci_hi,avg_post_coeff,avg_post_se,avg_post_p,avg_pre_coeff,avg_pre_se,avg_pre_p,joint_f_pre_p,joint_f_post_p,part
pop_4564,-10,-.2991490569582809,.2243487965543651,-.7388726982048366,.1405745842882747,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,-9,-.1717636369136361,.1749973735109098,-.5147584889950193,.1712312151677471,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,-8,-.1449565173003251,.1559037217410719,-.450527811912826,.1606147773121758,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,-7,-.1609189610298653,.1324112776916681,-.4204450653055348,.0986071432458042,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,-6,-.1452989465866281,.1083311590378873,-.3576280183008872,.067030125127631,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,-5,-.0670625067953675,.081316220567548,-.2264422991077616,.0923172855170266,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,-4,-.0214805814099112,.0619097274809828,-.1428236472726375,.0998624844528151,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,-3,.0079683955395155,.0471405167843001,-.0844270173577127,.1003638084367437,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,-2,-.0188232056708857,.0249144775688348,-.0676555817058019,.0300091703640305,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,0,-.0025323010554621,.0231875127368855,-.0479798260197577,.0429152239088335,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,1,.0000562038947331,.0435674256190541,-.0853359503186129,.0854483581080791,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,2,.0246568962208887,.06400183805072,-.1007867063585225,.1501004988002999,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,3,.0433003195728905,.0866029281838515,-.1264414196674584,.2130420588132395,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,4,.0484937698740098,.1008696509970063,-.1492107460801226,.2461982858281422,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,5,.0524360872306726,.1127492464137991,-.1685524357403737,.2734246102017188,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,6,-.0590122373116398,.143611768568566,-.3404913037060291,.2224668290827496,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,7,-.1323329039236539,.1734379453494481,-.4722712768085722,.2076054689612643,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,8,-.1194503448066994,.1801666184684626,-.4725769170048861,.2336762273914873,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,9,-.0769551678176807,.1934001789701932,-.4560195185992594,.302109182963898,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_4564,10,-.0264274228066592,.2262171554577887,-.4698130475039251,.4169582018906066,-.0225242819026,.1015270353270404,.8244267509858046,-.1134983352361538,.0962321897695254,.2382302886188383,.7253196199174493,.9742107737619849,composition
pop_over65,-1,0,0,0,0,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,-10,-.061968599774342,.25021205363715,-.552384224903156,.428447025354472,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,-9,.0203337394860931,.18883594419302,-.3497847111322261,.3904521901044122,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,-8,.0417519849708906,.1734252015719761,-.2981614101101825,.3816653800519638,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,-7,.045977798837163,.1438592667452032,-.2359863639834353,.3279419616577613,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,-6,.0385552709026002,.1100173924395289,-.1770788182788764,.2541893600840768,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,-5,.0347098594089077,.0785428748924997,-.1192341753803917,.1886538941982071,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,-4,.0340643271285803,.0604411526067033,-.0844003319805582,.1525289862377188,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,-3,.0098956708222745,.0437897454281534,-.0759322302169061,.0957235718614552,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,-2,-.0137990398664328,.0225877973743094,-.0580711227200792,.0304730429872136,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,0,.0220143207856247,.0235422192875244,-.0241284290179231,.0681570705891725,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,1,.0039691313591194,.0449365826141644,-.0841065705646428,.0920448332828816,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,2,-.0584151358825567,.0661321536951445,-.1880341571250399,.0712038853599265,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,3,-.110623689965743,.0829591023986786,-.273223530667153,.051976150735667,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,4,-.114822470937861,.0951297747789399,-.3012768295045832,.0716318876288612,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,5,-.1029058175458003,.1099415156168013,-.3183911881547308,.1125795530631302,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,6,-.1835472168810214,.1496635794471068,-.4768878325973507,.1097933988353079,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,7,-.1790642749408058,.1794007734154308,-.5306897908350501,.1725612409534386,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,8,-.2431955929583565,.2011568697274329,-.637463057624125,.151071871707412,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,9,-.1628074338084479,.2261409661132041,-.606043727390328,.2804288597734321,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
pop_over65,10,-.3026089698013367,.2351893337008197,-.7635800638549434,.1583621242522699,-.1301824682342896,.10775240896037,.2269845900777243,.0166134457684149,.1076983271903248,.8774054539141096,.9663955983000606,.7319412775056537,composition
edupct_leh,-1,0,0,0,0,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,-10,0,0,0,0,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,-9,1.329018143221294,1.591868467148086,-1.791044052388955,4.449080338831543,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,-8,2.190164726664709,1.683241840320034,-1.108989280362557,5.489318733691976,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,-7,-.5094580004679538,2.028183567609897,-4.484697792983352,3.465781792047445,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,-6,-1.069111561399613,1.718847594511004,-4.438052846641181,2.299829723841955,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,-5,-.9635365967667926,.8706759562579421,-2.670061471032359,.7429882774987739,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,-4,-.6589727901956526,.5174989913209059,-1.673270813184628,.355325232793323,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,-3,-.1359835741546436,.379814750491455,-.8804204851178954,.6084533368086082,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,-2,-.0775089124194316,.2692178969583855,-.6051759904578672,.450158165619004,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,0,-.3050226406983976,.2574233609830591,-.8095724282251935,.1995271468283983,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,1,-.0755875600814205,.3800216522452791,-.8204299984821676,.6692548783193265,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,2,.2006996975537334,.4584162914894666,-.6977962337656212,1.099195628873088,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,3,-.1412611746870075,.4534385023671798,-1.03000063932668,.747478289952665,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,4,.3966633484848253,.4241260311870177,-.4346236726417293,1.22795036961138,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,5,.2858812070550488,.4736024620027428,-.6423796184703271,1.214142032580425,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,6,-.4912401757044893,.4660550997565959,-1.404708171227417,.4222278198184387,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,7,-.5700112554046028,.4856876698515231,-1.521959088313588,.3819365775043825,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,8,-.174314180998383,.4721617705410811,-1.099751251258902,.7511228892621359,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,9,-.2051563629789904,.4373917847250335,-1.062444261040056,.6521315350820752,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
edupct_leh,10,0,0,0,0,-.0981226452236076,.2363011580993942,.6779632694171713,.0116234927202128,.7477324641670301,.9875973930134886,.1062263780192443,.4059663285259629,composition_edu
allpop,-1,0,0,0,0,,,,,,,,,robust_main
allpop,-10,-.0227842158933518,.6610284834877026,-1.318400043529249,1.272831611742545,,,,,,,,,robust_main
allpop,-9,.0719527043223805,.6494306159143416,-1.200931302869729,1.34483671151449,,,,,,,,,robust_main
allpop,-8,.3676472374696715,.5662443073417456,-.7421916049201498,1.477486079859493,,,,,,,,,robust_main
allpop,-7,.3260204115982264,.598885423398472,-.8477950182627787,1.499835841459231,,,,,,,,,robust_main
allpop,-6,.6211741566994586,.4816403681475403,-.3228409648697204,1.565189278268638,,,,,,,,,robust_main
allpop,-5,.5229669564402093,.4396954593408118,-.3388361438677818,1.3847700567482,,,,,,,,,robust_main
allpop,-4,.4764885011630978,.3764765215741888,-.2614054811223122,1.214382483448508,,,,,,,,,robust_main
allpop,-3,.3324749961411042,.3282944576845245,-.3109821409205638,.9759321332027722,,,,,,,,,robust_main
allpop,-2,.2187757737948125,.2732308138644359,-.3167566213794818,.7543081689691068,,,,,,,,,robust_main
allpop,0,.0891166456100074,.2661094139289701,-.432457805690774,.6106910969107888,,,,,,,,,robust_main
allpop,1,.6516292553508574,.3345026584537629,-.0039959552185179,1.307254465920233,,,,,,,,,robust_main
allpop,2,.9297711693280026,.331326441550865,.2803713438883073,1.579170994767698,,,,,,,,,robust_main
allpop,3,.8222453871816011,.4485135848075359,-.0568412390411692,1.701332013404371,,,,,,,,,robust_main
allpop,4,.877863616496033,.4924503141755104,-.0873389992879674,1.843066232280033,,,,,,,,,robust_main
allpop,5,1.293015454395513,.8647310673492216,-.4018574376089612,2.987888346399987,,,,,,,,,robust_main
allpop,6,1.122159235441198,.5688682844351008,.0071773979484004,2.237141072933996,,,,,,,,,robust_main
allpop,7,.9941562175971251,.6853188862828705,-.3490687995173011,2.337381234711551,,,,,,,,,robust_main
allpop,8,1.567892545645958,.7588986324554681,.0804512260332406,3.055333865258675,,,,,,,,,robust_main
allpop,9,2.227584819686578,1.099118857411501,.0733118591600364,4.381857780213119,,,,,,,,,robust_main
allpop,10,1.272848881745374,.8904294713209726,-.4723928820437322,3.01809064553448,,,,,,,,,robust_main
allpop_t,-1,0,0,0,0,,,,,,,,,robust_main
allpop_t,-10,-.1552803317276945,.143535891705672,-.4366106794708116,.1260500160154226,,,,,,,,,robust_main
allpop_t,-9,-.0063252510629596,.1545020807917196,-.30914932941473,.2964988272888108,,,,,,,,,robust_main
allpop_t,-8,.0190441881971344,.144420327590591,-.264019653880424,.3021080302746927,,,,,,,,,robust_main
allpop_t,-7,-.0237351779815254,.162942715016673,-.3431028994142045,.2956325434511537,,,,,,,,,robust_main
allpop_t,-6,.0790341260463773,.1279736407294477,-.1717942097833402,.3298624618760948,,,,,,,,,robust_main
allpop_t,-5,.0670017210373443,.1264569687729725,-.1808539377576818,.3148573798323704,,,,,,,,,robust_main
allpop_t,-4,.0053507267409945,.1115156685904927,-.2132199836963712,.2239214371783602,,,,,,,,,robust_main
allpop_t,-3,.0686503907671311,.1089597246266007,-.1449106695010063,.2822114510352685,,,,,,,,,robust_main
allpop_t,-2,.0318577957505572,.089829820471775,-.1442086523741218,.2079242438752362,,,,,,,,,robust_main
allpop_t,0,-.029241372636637,.0856292929179769,-.1970747867558717,.1385920414825977,,,,,,,,,robust_main
allpop_t,1,.092445518499316,.0882409390291231,-.0805067219977653,.2653977589963973,,,,,,,,,robust_main
allpop_t,2,.2477929896723494,.0897052647306773,.0719706708002219,.4236153085444769,,,,,,,,,robust_main
allpop_t,3,.1484137994926036,.1041531376477096,-.0557263502969072,.3525539492821144,,,,,,,,,robust_main
allpop_t,4,.309124305488815,.091611394119664,.1295659730142735,.4886826379633564,,,,,,,,,robust_main
allpop_t,5,.26083303983608,.1212878204566803,.0231089117409866,.4985571679311734,,,,,,,,,robust_main
allpop_t,6,.2674656340562523,.1211137149889364,.0300827526779369,.5048485154345677,,,,,,,,,robust_main
allpop_t,7,.2562301633714146,.1426558735773185,-.0233753488401297,.5358356755829587,,,,,,,,,robust_main
allpop_t,8,.4101477415421074,.149394330558314,.117334853647812,.7029606294364028,,,,,,,,,robust_main
allpop_t,9,.453296569747429,.1544461295694288,.1505821557913485,.7560109837035094,,,,,,,,,robust_main
allpop_t,10,.3420546346470237,.1195167737611234,.1078017580752218,.5763075112188255,,,,,,,,,robust_main
allpop_rate,-1,0,0,0,0,,,,,,,,,robust_main
allpop_rate,-10,1.072902340396314,1.925107859537965,-2.700309064298097,4.846113745090725,,,,,,,,,robust_main
allpop_rate,-9,.9659488707545896,2.055669909918424,-3.063164152685522,4.9950618941947,,,,,,,,,robust_main
allpop_rate,-8,3.190329548074825,2.450146959794595,-1.611958493122581,7.992617589272231,,,,,,,,,robust_main
allpop_rate,-7,1.888085091054919,2.065969125461554,-2.161214394849727,5.937384576959564,,,,,,,,,robust_main
allpop_rate,-6,1.536621473541509,1.869685179860787,-2.127961478985633,5.201204426068651,,,,,,,,,robust_main
allpop_rate,-5,1.404558180183158,1.607564618379681,-1.746268471841017,4.555384832207332,,,,,,,,,robust_main
allpop_rate,-4,1.936237832042611,1.498797857005312,-1.0014059676878,4.873881631773022,,,,,,,,,robust_main
allpop_rate,-3,1.044741598398885,1.249285830457395,-1.403858629297609,3.49334182609538,,,,,,,,,robust_main
allpop_rate,-2,1.40754822498664,.9658264683678761,-.4854716530143972,3.300568102987677,,,,,,,,,robust_main
allpop_rate,0,.2702671465484504,1.051348496033612,-1.790375905677429,2.33091019877433,,,,,,,,,robust_main
allpop_rate,1,1.671404313112601,1.086266295292942,-.4576776256615651,3.800486251886767,,,,,,,,,robust_main
allpop_rate,2,2.527693629624757,1.038949590549695,.4913524321473548,4.564034827102159,,,,,,,,,robust_main
allpop_rate,3,1.941009035097343,1.389174209551472,-.7817724156235424,4.663790485818229,,,,,,,,,robust_main
allpop_rate,4,2.567900260610775,1.350826171413541,-.0797190353597652,5.215519556581315,,,,,,,,,robust_main
allpop_rate,5,2.586684346370995,1.581722452016638,-.5134916595816152,5.686860352323605,,,,,,,,,robust_main
allpop_rate,6,1.771763204173106,1.475516029683157,-1.120248214005882,4.663774622352094,,,,,,,,,robust_main
allpop_rate,7,2.500447554129826,2.37771137347757,-2.159866737886211,7.160761846145863,,,,,,,,,robust_main
allpop_rate,8,3.981601955595672,2.244740127552164,-.41808869440657,8.381292605597913,,,,,,,,,robust_main
allpop_rate,9,5.366559728036582,3.010064893869638,-.5331674639479091,11.26628692002107,,,,,,,,,robust_main
allpop_rate,10,3.046506808613111,1.752671175262311,-.3887286949010185,6.48174231212724,,,,,,,,,robust_main
allpop_rate_t,-1,0,0,0,0,,,,,,,,,robust_main
allpop_rate_t,-10,-.2050382869260613,.2433283227798797,-.6819617995746254,.2718852257225029,,,,,,,,,robust_main
allpop_rate_t,-9,.0408660572449553,.265030227915341,-.478593189469113,.5603253039590236,,,,,,,,,robust_main
allpop_rate_t,-8,.0801417033883664,.2590369245562046,-.4275706687417946,.5878540755185273,,,,,,,,,robust_main
allpop_rate_t,-7,.0234562554631789,.2660479413274943,-.49799770953871,.5449102204650678,,,,,,,,,robust_main
allpop_rate_t,-6,.0154370508376661,.2228821855906746,-.4214120329200561,.4522861345953883,,,,,,,,,robust_main
allpop_rate_t,-5,.0962592845739442,.2080641754520927,-.3115464993121575,.5040650684600458,,,,,,,,,robust_main
allpop_rate_t,-4,-.025545697001689,.1892477449438661,-.3964712770916666,.3453798830882885,,,,,,,,,robust_main
allpop_rate_t,-3,.0704318276192975,.1925785011772803,-.3070220346881719,.4478856899267669,,,,,,,,,robust_main
allpop_rate_t,-2,.0964235264000639,.1522852928223579,-.2020556475317575,.3949027003318853,,,,,,,,,robust_main
allpop_rate_t,0,-.1246352567673559,.139466084134751,-.3979887816714679,.1487182681367561,,,,,,,,,robust_main
allpop_rate_t,1,.0199223125655009,.1476636318806832,-.2694984059206382,.30934303105164,,,,,,,,,robust_main
allpop_rate_t,2,.279568445728826,.1500064758731344,-.0144442469825174,.5735811384401694,,,,,,,,,robust_main
allpop_rate_t,3,.0258518042448526,.1555866683175779,-.2790980656576,.3308016741473053,,,,,,,,,robust_main
allpop_rate_t,4,.3850434483421221,.1397829623546675,.1110688421269738,.6590180545572704,,,,,,,,,robust_main
allpop_rate_t,5,.3083013161899227,.1905858597834349,-.0652469689856097,.6818496013654551,,,,,,,,,robust_main
